0,1,2,3,4,5,6,7,8,9,10,11,target
0.029015577595000303,-0.7675629352302646,-0.8120477933939225,-0.226419140999412,0.7628245352816849,-0.7225538350554824,0.7523625919593414,0.21940878131932634,-0.937703801736454,-1.1017159854733922,-1.4013411194211203,0.80821741999903,0
4.161945225969053,-0.7391577204741978,0.53621570495698,2.7262342717330337,-0.7605674563584077,-1.5499730735030655,0.255595868450289,-0.9509846064839721,3.494782449283825,-0.1088943332482678,0.582923900080492,0.4541580987750164,3
1.5374004106010173,0.333727757546317,0.7424481151880791,-0.49837521331730983,-1.5620293040068167,-1.8766366443249405,-0.7006439530284638,-0.8982447904827981,0.5990232749024915,0.07808259765608533,0.36220531306993653,-0.047266151196906636,0
-2.2461465906542575,1.2562861223828137,-0.8034110601054226,1.5348458944356063,-1.044624427359332,0.3790774871874807,0.8541342835988106,-0.6214389538984305,1.0484061835027492,-0.16814420333788813,0.7226805398935972,0.6486582495775312,0
-1.6207241261127332,-1.8423119969337884,-0.663852154566829,-0.05972008259034736,0.3382946073767878,-0.13675137446166896,0.3835369374208252,0.8646074072398203,0.33004286636835645,-0.39133666453738336,0.36243466164676275,0.9325440252673787,0
0.14561795641736472,1.3185086169102591,-0.3362712210736605,-1.9002963295815218,0.14034038152979042,0.5619799859522149,-1.2854058052159891,0.2356387384245879,0.07816879114482347,0.3702244749412154,0.4300777171777546,0.39571653183006844,1
1.782736263337162,1.206991550410857,-0.6122270371952242,-0.7561331973625977,0.8086065623395194,-0.3538051160769084,0.7387396395453332,0.11243388392299969,-0.450145357615052,-0.016881566821103762,0.5905489412956231,0.9149656219861604,2
1.8273803346056043,-1.4021461630028291,-0.18693056594135182,0.4556470324373799,0.25216316860072197,-0.819182906133773,-0.36448662980053353,-0.5112041424227997,1.8926082719759432,-0.8043594530640258,0.9295758858594881,0.24014713559835357,3
-1.587291799486412,0.38021458903742483,0.7827710249715614,-0.009219983464580337,-1.0267229497532802,-0.8467405408618202,-0.3105466662607909,0.3497348006313007,0.24817103275372676,0.9246907989302402,-0.439798129323481,-0.35237133127883724,0
-1.9736899039164324,0.47963304097376563,-0.08847953551560227,-0.8342913121956758,1.278248610835518,-0.2282100614642852,0.8108941015833467,0.3732877447097035,0.9297317810359588,-0.5377713451362854,-0.809778705869932,0.661772409332664,0
-2.0509404748704405,0.4485342819705363,-0.4069002073835345,-1.018998029618124,1.6464928933590464,-0.26435037414530965,0.7103394278678287,-0.19138188245060228,0.5602117082525141,-0.538747484467396,-0.8619686760639976,0.41146929870094845,0
-3.2140627156408303,1.12042522208798,1.180143831852966,0.5016191116366455,1.2093474874051842,-0.8034210726484564,1.1642633294553206,0.28683308793592904,0.016321842639985897,0.9640647724026603,0.6455454044918203,-0.7582031555512977,0
-0.9390953429815503,-1.8364728747476822,-1.5074388058512185,-1.0072840810309822,0.5481587010601053,-0.2135534725089203,0.45135108295279,-0.08286210746978934,0.6288012972436601,-0.49716333864508755,0.08863965458482673,-0.0071984881290527904,0
-0.3059622371618027,-2.416299570453145,-0.10081051437568941,-1.2790151483193297,-1.3162267417808118,0.5969892611737203,2.3266809616070985,-0.40319088702874495,-1.135080137262237,-0.5383898453663621,0.43344722215564313,0.4080430001972467,0
1.1426140898812882,1.539888748695922,0.6671599052370152,-0.2000721587820349,-1.4912155592760767,-1.7029031105292662,-0.07473905276630385,-1.2098260878977816,1.0548830678419616,0.2337210884188718,0.6977786133001869,-0.8042925413675973,3
-1.434061611258807,0.6232258137817823,0.15183827871235647,-0.9329581464603818,0.04683603549906489,-0.8887373363467275,-1.2604060790992118,-0.6216632919281451,-1.9174950165783853,-0.5588530441646664,0.5903498171379631,0.02942127656897391,0
0.3265288100221798,1.3962853358259943,0.2586671023623176,-1.552725835191152,-0.6751483367037463,0.585466041856454,-1.0122411852376796,1.3747492439933011,0.7472208420812787,0.3556909454530098,0.5449105972182645,0.9721132747594644,2
0.45264632543714833,0.3408893844677977,0.6838310420694823,-0.1800795994357805,0.4913529018349993,-1.1874838779014232,0.40514431100427223,0.31585224606859774,-0.12450443781376072,-0.9840510828700382,0.7091995412121403,0.09339873045463162,1
2.5313133091747715,1.3901903269557552,-0.5913005474485633,0.15421823841671098,-0.32720900863012375,-0.2098063632127415,-0.9839611336996279,-0.7766600124655187,-0.23120536611888934,0.5075838696507331,-0.39435388278609557,0.9937535405583189,2
-0.11998872232940136,2.3973513253701975,-0.21657535974924347,0.396120479205713,0.02065659151525856,0.10761866622621154,-0.438285313057116,-0.6694608347019309,0.16241736737048973,-1.3787906071531075,-0.005114077045310454,-0.8239194919363285,3
1.5904041254696284,-1.0330492315872224,-1.2498759383516502,0.2079318912412663,1.3587539777601823,1.0364760937975075,-0.6915120317747864,0.5900259644388958,-0.22497315018118222,-0.5144062648837759,1.1111227139740336,0.6739347964985587,1
1.327190667272715,-0.17343749559905974,0.6322176204566395,-0.7394381166396891,0.40280207338600227,1.6778642825019634,1.9901942461777478,-0.6097335276018635,-0.3431958659156435,0.6616449881247856,-0.9148474298193423,0.3820575738884462,1
-1.7975808609724966,0.7736403507231748,1.7180768998261822,0.9363468311311655,0.9469484682839803,-1.286605745669575,0.614897963749215,0.19576511410863312,-0.577810190974582,-0.08303752117450301,1.355199957754551,1.0885386688563243,0
2.040342436979078,-0.6310843587952014,-0.22060953569705632,0.3934811422497354,1.7481638901511347,2.655184828072993,0.2926458661151919,-1.9777151667820883,-0.37536470573005115,-0.3005029163395935,0.7419918338132186,-0.5260487101668865,2
1.325688619473792,-0.5024813064405268,-1.0857078739378772,0.6452062313481025,-1.8032007558426792,-0.40649274790680057,-0.5879648734521956,-0.01696527536733932,-0.8530743498764894,-1.0604996068190078,1.1940075578136489,-1.077896829591035,2
-0.9723978030913923,1.5842578287826816,0.8083214994683197,0.9778610622391913,-0.4084889912940456,-0.09841110868466525,-0.49892930332550145,0.3952909745194548,-0.6629492388237955,-0.4585396412797958,0.5827811697791291,-1.4940081311465376,0
-1.2169257848166408,-0.9327689576040027,2.0078936811117436,-0.8184362353080669,0.060674303938510546,1.1325982266722612,1.5364918741168572,0.5327641025022677,-0.07811982151032092,-0.4658553051245047,-0.7826500090808405,0.4044283928292168,0
-2.2984567489455627,0.7212354963446526,-0.7285358469359444,0.7522747154349321,-0.10849798505641638,1.1019622679877357,-0.45804063652430843,-0.3803110424933787,2.4833100435668642,-0.08551036072010079,-0.06812315718321035,-0.25925515920292136,0
2.945618025610617,-1.1425209572389725,0.9355226105984976,-2.9910589099094014,0.2239322056538193,0.48844494503324737,0.5572120395760068,-1.2260733619979969,-0.3074281774713852,0.7572927441076521,0.1638844094149126,-0.1820760762155079,3
2.328221429773311,-0.06956122761384119,0.13305226617725147,0.2440556490758101,0.2123527160535237,-1.3331040058641332,0.14026496167183616,0.22341293831289452,0.12240228095679997,-1.2224379722032095,-0.39811617962730256,0.16126404649529535,2
1.0866797221511635,0.21946160211664104,1.296951175630607,-2.7790689257849785,0.7308530796504464,1.5278253203988659,0.984155884000252,-0.5719353238647789,0.2679025623284392,0.3563026177758782,0.8082302451301577,-0.406603642896318,3
